uk/pdbe/pisa/cgi-bin/interfaces.pisa?2i3y,2p31,2gh5,1yj6,2pgt,1pgt,1pkz,1pl1,1pkw,1pl2,2a2s,3lfl,3hjm,4mpg,4mpf,2j9h,2pla,1r74,4bzy,3say,3u2t,3u2w,3qvb,3t7n,3t7m,3u2x,3u2v,3u2u,3t7o,3rmv,3rmw,3q4s,2rdt,2rdu,2rdw,2w0u,2evd,2evl,2euk,3rzn,2eum,3s0k,2evs,1sx6,2zt6,2zxf,2zt5,2zt8,2zt7,3zi1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4h26,4h25,4mnq,1ymm,3v94,2lto,4iqu,4iqw,4iqt,4iqv,3mg9,3mgb,3mgc,3nib,3o4z,3k18,1axb,1pzo,1pzp,3cmz,1zg4,1zg6,2gm8,2gm7,1udd,1viw,4b8d,2v15,1wko,3gcf,3gkq,2q0d,2q0c,2nom,2q0e,2q0g,2ikf,2q0f,2wdf,2wdc,2wdd,2wde,1sl0,1sl2,3zkx,4lrr,4n0u,1g9h,1o95,1o94
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3rjj,1oj4,1dy3,1tco,3mgi,3pw0,3pw2,3pw4,3pw7,3pw5,1a71,1ju5,1qi1,2anm,2m2w,4dqq,4dqr,4dse,4dsf,4dqi,4dqp,4ds5,4ds4,4o3m,2goo,2dsa,4jwn,4jwm,3c2l,3jpn,2iso,3jpr,3jpt,3jps,2isp,3jpq,3jpo,4dob,4doc,2pxi,4doa,4do9,3jpp,3c2m,3rjf,3rjh,3rje,3rji,3rjk,3mby
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3iay,4m8o,3g6x,3g6y,3hwt,3hw8,2w9a,2w9c,3zju,3zjt,3zjv,4arc,4aq7,4ari,4as1,3zgz,4juz,4jv2,4jv1,1wpq,3t5h,3t5l,3t5j,3t5k,2alz,2dpi,1qfw,2oh2,3isd,2fll,3h4b,3h4d,1ma0,1mc5,3id8,1b3o,1xkd,3hx0,2voj,3ijj,1n2d,4i2b,4i2c,4i2e,4i2h,4i27,4nnc,3ng4,13pk,1pyt
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2pav,2pbd,1qax,1qay,4khq,4khu,4khs,4khw,4khy,4ki6,4ki4,1e5q,1hbx,2f69,2xcp,2xca,2j6s,2j6t,2j6u,1ixy,1m5r,3kfd,2wg1,2aq4,1o4x,1nfb,1nf7,3cq8,2w5z,2d1k,2a3z,2a40,2a41,3w34,1ci7,3tfr,3tfs,1d6n,3i52,3fih,3fik,3pnc,2gcg,3pmn,3vwk,3vwj,3ard,3are,3arg,3arf
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3arb,4ptf,1os2,1d15,2z6q,6mht,10mh,5mht,4mht,3mht,3hsn,3hso,3hsp,1q0t,2z6u,2zcj,4dlg,3rr8,3rrg,3rrh,3t3f,4dle,2hr1,1tc2,1b9r,1gdd,3igi,1tnm,1tnn,1dv5,1hqb,1era,1fra,1a9v,4fxc,1bzd,1bze,1tsh,2trh,2try,3bkk,1jj8,1jko,1jkp,1jkq,1jkr,1ijw,1jj6,3bkl,3l3n
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1i9j,2xb5,2x9d,2vke,2x6o,4aux,2vpr,1ork,1a6i,2xrl,1af9,1a8d,3ctb,3hvl,2vkv,4ac0,2xps,2xpt,2xpu,2xpv,2xpw,4abz,5fwg,4oq3,2res,2rez,1bj0,1bjy,1bjz,2trt,4b1r,4b3a,3j37,3j36,1jkt,1ies,3d1b,3t2j,3t2i,3t2h,3o5n,1m1d,2jyf,3c62,3c63,4h2p,4kpr,2pah,1fiu,1j2w
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1z9w,2jo4,2jo5,3fr3,3fr6,3fr9,3frc,3kvt,3zdo,3u11,3u10,3u0z,2kv6,1a17,4guv,1w0y,1w2k,3tmm,1iwc,1vol,1tf3,3tzm,1zf6,4ghr,4dxx,3bll,3blo,2akg,4p1a,3n02,2blu,2blr,3e0a,3dzr,3v7v,3v87,3v88,3v8a,3vch,3vci,3v82,3v84,3vce,3vcg,3vcj,3vck,3dzp,3dzn,3n03,2pe7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4bar,4bal,4diy,4diz,4dj0,4dj1,1rqw,3zej,1urh,4cmd,4cmf,1gci,1muw,3f1l,1rtq,1f94,2gce,2gd0,2gd2,2gd6,2gci,1exr,4dp9,4dpb,4dpa,4dpc,4dp8,4dp7,1z53,1agy,1z2u,3gvn,1j98,1not,2knt,1lok,1y6x,3c90,4j7d,4j74,3b9w,193l,3mbk,4dp1,2zmz,3e2d,4mll,3mwh,194l,1rcq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1jbo,3c1v,3dgt,2cfe,1sj1,4dp0,4dp4,1iuq,4oo7,2aex,1l8n,3gen,3c8z,2g7e,4b5l,1jxg,2c0z,1my6,1ssc,1ptf,1knt,4en1,4j7e,1qtx,3f4w,1pgx,4dp6,2h8o,1ns9,1ecs,1k9d,2ie2,1ia8,1ewf,3n90,1fvk,1gca,1h5u,3ha9,3tbj,4ipf,4n5t,1ebl,2b6n,1hyl,1bvx,1bwh,1bwi,1bwj,4dp2
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1afw,4nyo,1yac,1qs7,1cbm,1sgc,4dp5,1xfc,4j6c,2id4,1f0k,1cbl,1vrk,1gcg,1li1,1gwi,2g7f,4j3e,4jrg,1bff,1xqn,3ew3,3fym,1fm2,1o8u,2ws2,1rsm,1s4v,1mho,1s96,1kxg,4k5r,1te5,4nyp,3du1,3e56,1g5y,1gv3,2arl,1poh,1cew,1uis,1l5x,1fvj,2ao2,1wz9,1w3w,3v83,3ve2,1fm9
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1fm6,1cqd,3sdp,1vrp,1pcs,4a3q,2g3o,2xcs,1yzw,1ns6,4jbt,4j6b,1pjp,1r64,3b3f,1gxw,3zd5,1jvi,3vcp,1tnd,1nsb,3frl,2ckw,3r0r,1k74,1jqw,4lwv,4j6d,3b3g,1ot5,2uut,2wrt,1lpb,3odu,1w45,1k7l,1g1u,1paf,1pag,3b3j,4jsc,3eml,3d3l,2ant,1jgc,3eit,1eqg,1ltd,2gsy,3lhb
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1eqh,1i3s,1ht8,1ht5,1xu8,1gfw,1pxt,3ve1,1ser,2xcq,3nss,2l87,1qno,1qnp,1qnq,1qnr,1qns,1smr,1w2v,1w32,1w3h,1w2p,3ztw,3zx5,3zw7,3zu6,3zup,3zx4,3zwd,3zwk,3zty,3uwn,2c8t,1i3p,2xco,3j26,2xcr,1q2z,2rkx,1hrz,1hry,1bhu,4bgf,4pbb,4par,4pba,2qku,2vy7,2vy8,1vu2
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4f77,1vu3,2vdc,2ldt,2o94,2v0t,2v2c,2v2d,2v2h,1q9i,1aho,2ff7,3k90,3ubi,3rik,3ril,3fy1,2m6o,2m6p,2k0y,2k0x,1tqy,1ppi,1yba,1hh8,1qaf,1qak,1qal,1dyu,2w9x,1er8,3er3,4ape,4er1,3er5,4er2,1qae,1o8q,1o8n,1o8o,1asz,1maf,1mae,2mad,6tim,1lib,1lid,1lif,4avy,4b79
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4imy,1aga,3ksj,3ksx,3qgn,1psd,9gpb,1sty,4fnm,4fng,3lc6,1ozi,1aml,4ols,2q7l,2q7k,1kth,3eu9,1hhg,1hhh,1hhi,1hhj,1hhk,1ky7,2pme,1rka,2crl,4fb7,4ast,1zlx,2ahd,3phl,3pid,2nyt,1q8z,1ltg,2bct,3bct,1cca,1ccb,1ccc,2xzi,2xzj,2xzk,2f86,1hzz,1zwp,1qlw,4i9v,1lp3
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1est,1uf2,1gff,1q1e,1lel,3tl8,1ndl,3q1d,355d,1f46,1f47,1hpb,3zt9,3zta,3ztb,1cjd,2gop,284d,4f4u,4f56,2cg8,2ztv,2x66,1skn,1tvk,4kap,3nc4,2vxi,3tmn,4gr1,2vs3,2vs4,2vs5,2r3v,2r42,3v4x,3v4n,3glk,3gid,3d9u,1fbt,1tip,1h1k,2c3e,1hd9,3myw,1uoy,2ly8,3iwz,3ucz
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ucu,1jnk,4cbj,4cbk,2bvb,1doq,2lw1,3iho,2o7m,3e3x,4b02,2m7h,2m7f,2m75,1tn3,2row,1i4u,4izs,1i5i,1yrk,4ns0,3rpb,3ud4,3ud3,2pf2,1p8x,1avm,2cas,1hw5,3pg6,3e2t,3tmo,3tmp,3pfy,3n3k,2paw,1pax,3pax,2pax,4pax,1a26,1ql6,1h46,1q8t,1q8w,1q8u,4axx,2x15,2x13,2wzc
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2wzb,2wzd,2x14,3g38,3jtf,4dij,1ymg,4olk,2q6p,2mbk,1ank,3gde,3asv,3nid,3nif,3nig,2qac,2ht1,1nyj,2vn5,2vn6,1pjs,1mkw,1mkx,2iyn,2phh,2ozn,2ic6,2ic9,3chg,2cm4,2cm9,2xe6,2xe7,2xe8,2vea,4ev6,2waq,2wb1,3vxm,2lv6,3vxs,3vxr,4l3e,1cra,1per,1rgc,3vxu,3w0w,3pwp
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3h9s,3d3v,3d39,2gj6,3qfj,3qdm,3qeq,3qdg,3qdj,4euq,4eup,4ftv,1mee,3kxz,4hly,3mhw,3mwi,2tct,1o9m,2pcf,4j4p,1uwj,1tu2,2jj4,3n5b,1cqf,1uwh,3ii5,2dx5,4ipn,2zzn,2zzm,2r28,3h39,3h3a,3wp6,1nvs,1nvr,1nvq,3w8z,3w8x,3wch,3wcm,3wc9,3wcd,3wcf,3wci,3wcl,3wcj,2pxj
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2p5b,4pza,4kt8,3wcb,3wcg,3wcc,3wce,3wca,4aub,2vbg,4erk,3erk,3ha8,1a9u,1bl6,1bmk,1bl7,4e2i,3vst,3vsu,3vsv,1wr1,4jgw,2d94,1jnv,1d81,4gqh,2x7p,2x7q,4dm4,2ns5,1ban,1bao,1coo,3ieo,2cna,3s4l,2ymf,2ymg,2ymh,2ymi,2ymr,4adx,4umm,3ds8,1ub7,211d,2ovo,2uz0,1kp0
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?233d,1ew6,1lki,1l1y,1l2a,1siq,1sir,1koh,1koo,1am5,1ps9,2w6k,2w6l,1qi7,4amt,3dht,3oeo,1ic1,1yz5,3fjn,1q74,3gos,2b15,2b14,2b16,1fjh,1zvf,1v53,4at0,4at2,3u9l,4dry,3u5t,4kt7,2oof,3m02,3m01,3lz9,2jcb,4gpn,4ipl,3pn8,4f66,4f79,4e21,3jyf,2uvd,3him,2ret,1syx
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1xhm,1lsp,3h6e,3lfr,4noc,3hf7,3g6l,4q6t,1lmc,1w2y,2cic,2cje,1c28,3e0y,4gxt,3lo3,3muq,3rob,2qzi,3erm,3zja,3zk0,1cbg,2c0y,3kzv,1nr8,1z3z,3s40,3gri,3l21,2ojp,3ocm,3eo4,3ne8,3nze,3is6,3fc7,3lax,3hcz,2r5s,3rzv,3nyi,1lis,3nkz,3v76,4m0c,3mpc,4fca,3l1w,3lae
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3frm,3u4y,3m33,3o2i,4eae,3o12,4g6q,3t8k,4m0m,3mt0,3m05,3lag,3neu,3rq0,3pnn,2rk9,3ic8,2r2z,3oco,1i8f,3kdr,2qz7,3mtj,2pmf,4f2c,4ezf,4f1e,4f28,1nsk,1wt5,3mpo,3om8,3s6j,2fi1,1jji,3jur,1mg6,4o5a,4iqz,3e0x,1phr,1ppa,1p9p,3srt,3e6m,3s2w,3fq6,3nwg,1cz7,1ly8
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1lhm,1lli,3m1j,1anx,4ov1,1xrf,1xrt,352d,1ymp,3luq,3ph1,3rqa,4gm2,4ljs,4n01,1p28,1org,2phk,3dsb,4m7o,3fz4,3df8,4kv7,4q7q,3pmm,3qwt,3rpc,3ldu,3u9e,3uf6,3tng,4jwo,3mz1,3ocj,1qps,3mn2,2fe7,3lzk,2hls,2ayt,3lxq,3lvt,3lec,2qh9,2p90,2o2a,1ryl,3d8u,3mux,4ewt
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3d6k,3isr,3pu5,3opn,3h05,3ig2,3bjv,3czc,4pon,3oxn,2ia2,4kvf,3mti,4nas,4hde,4j7k,4j7j,4j41,4j42,4j10,4iyh,4iyi,4j11,3lwa,3lhf,4hn3,4e4y,3m1a,4ipt,4hng,4hnh,4pz0,4nqr,4otz,4oat,4og2,4nv3,4obb,3f5r,3dpj,2hyj,3f1b,3mvp,2hpg,2xsl,3lor,3gyk,3gnj,1nez,2fd5
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4dqd,3g1c,1r6x,2drp,2qvg,3l34,3n24,3kkb,3olq,3loq,3idf,1un6,4id8,3ggg,3rkl,3pz0,3pz5,3nnd,1u6m,4gs5,3rys,3ou8,3pbm,3pao,3pan,3ubo,3kcn,4pzl,1dof,1eq2,1huw,3zne,3zn9,3zn7,3znd,3pzl,3qra,3qrc,2vd8,2vd9,3s46,1yfs,1csm,3dxv,3dxw,2zuk,2abx,1mqr,1mqq,1mqp
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4thn,4maa,1k0e,1k0g,3f5b,1y7e,4kke,1ptw,3rpw,4i1d,1zr6,4iga,3lw7,4m9d,4m0g,2i5b,4jdu,4ftg,1hqt,1mme,1zft,4g7a,3mo4,3r0v,4i6v,3msr,3ovg,4hyl,3af5,3af6,3od1,1py9,4q2b,2hyk,1tri,4exm,1b0x,4i19,3sg0,1psk,4q7o,1hlo,3hb7,1t2q,2fi9,4hx6,333d,1jb8,1jri,3pu6
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3fg9,2fa5,3urg,4kwh,4kwi,1bit,1bzx,1qdl,1j05,1nsn,3dfi,4knv,3e1x,3hif,3juj,4gz7,1xu2,1xu1,2j0v,4atw,3vhx,4nzp,4gok,3lvq,3lvr,3plx,1iug,3trs,2c3b,3s2q,2nx4,1oqc,3hw3,2d5i,1v4b,2z9c,2z9d,2z98,2z9b,4ese,2gqd,1fez,4mgr,1i6w,2fe3,4poo,1gd8,2jcn,4k3c,4k3b
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4imm,3q7m,3q7n,3q7o,2bzw,3drn,3hjp,4k9q,3np6,1v18,3lmy,1ox0,1oxh,4ewf,4pys,3nas,2xll,1r30,1bvp,1cyc,2ewb,1tgu,2o9q,3k0h,167d,3f46,3h65,3hbp,3erb,1ojq,1ojz,3o27,1j55,3two,2ct9,1d0n,2cyf,3nl2,3nl3,3nl5,3nl6,3nm1,3nm3,1nx4,3edr,3wnu,3lhh,4l4o,2cch,2e0p
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3p6b,1xhn,3vvg,4d9y,3qtk,2vxh,4awe,2i34,1vgk,1khy,1l4f,1l4e,2a9s,4ew7,4d9x,3dxu,3cpr,1z7s,1d4m,3b9q,3iut,3ffs,3kbr,2oh7,4q31,1r5t,2j8w,2j9b,1umo,1omk,1vt5,2ana,1dn6,1jtl,1k2z,5ana,2dns,2efu,2efx,3v2h,2fli,3qo4,3m2t,3uoe,2oze,2v4j,4h01,4lcs,4lcr,4lcq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1zc9,1h76,3qy9,2r8w,2hmc,1zy8,3fk8,2fex,1ucf,2qlc,4dyu,1dps,2jh3,3odn,1nlq,1keu,1kew,1ker,1kep,1ket,1g1a,2r5r,4mq1,4mq2,2eg8,2eg7,1etv,1etw,1etk,1etx,1eto,1etq,1sqf,1oh5,1oh7,1e3m,1oh6,1oh8,1dj0,1ety,2o99,2cmd,1g2a,3k9o,3k9p,2q8k,1o8v,1rve,2rve,4rve
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2y0u,2y0v,2y0x,2y0w,2y14,2y15,2y16,2y0y,2y0z,2y12,2y13,2y10,2y11,2y18,2y19,2j0u,3ex7,1eft,1efg,2vun,3w8w,1g87,1ga2,1w7p,2hkd,2fkg,2fkj,4jjt,3oss,2e3j,5ebx,2c7b,1g24,3s8m,2pgo,2pgn,3t9g,4drb,3kxw,3lnv,2v2k,2oif,3qz3,1ycp,1qqk,1qql,1f36,2qkl,2qkm,2d36
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2d37,2d38,4heq,3ozv,3ozw,3ozu,3u7i,3m1r,1eg7,3q94,1fba,3mvk,4goj,2q9q,3eff,3oi8,3nym,3gxk,3gxr,2g2q,4gxl,4lih,3fax,1q8d,2oeb,2odf,2ooi,2od0,2hly,3a0f,3npk,3pop,3pz6,3ubb,4gg2,1kxj,3niv,4i97,1obf,4dib,3gg4,2g9r,3s0j,2off,2g9u,2g9v,2pyd,3tev,3rf1,3ufg
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3rgl,4n04,4arz,3bg4,3s0x,2cii,1bii,4ho1,4ino,4inp,4ls3,2wlt,4ln4,4ln3,4ln6,4ln8,3vrf,3vre,3vrg,3nfe,3ng6,1shy,2vd2,3ffh,1hdg,3qz6,1nlt,3lit,2fbk,1x6v,3i2b,3qri,3qrk,3qrj,3hmi,3gvu,3flv,3iar,1x9p,1x9t,1h0c,2wm1,2cy7,2zzp,2z0d,2z0e,1ci4,2d4f,2d4d,2w8p
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3mna,4fl7,1uqs,1zt4,2odb,1vfq,1csk,2jfe,2hhb,3hhb,4hhb,3i85,3i84,2hw5,1xgw,1dt9,4gp3,4goy,4gp0,4gov,3ffm,2e9x,3l50,3l5k,3hlt,4knw,1hmp,4b18,3og4,3og6,2hz6,2icj,2r2n,3f3s,3o7w,1zdu,2w4m,2ffq,2fe4,2jgy,2dyb,1psn,1pso,2f6q,1nuh,3ch4,1fzv,3eq1,1by8,4kww
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2f7s,2fn4,2atv,2gjs,1odb,2y74,2w8r,2w8q,1zdt,1o6u,2p0a,1djl,1rgu,3n32,4dva,3vgi,3bgk,1u14,2vs7,2vs8,3r7p,1p53,1zxq,1o0v,2wpt,3qb2,2oh5,4hzv,4kkh,2w7w,2iqq,3eps,3lcb,4how,4hox,4hoz,4hp5,4hph,2poc,2put,2puv,2puw,2oq7,1pmu,4ezh,3on3,4f7h,4bn2,1ozg,1ozh
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ozf,3mnl,2qmx,3ai2,3ai3,3ai1,3fkd,2j6x,1mi5,2yb0,2yaz,2yay,4a26,3riv,3riw,3cb4,1wz2,3ll3,2hvc,1elj,3o60,3a76,1xs5,2xmo,1h91,3c8k,4inz,2iya,2iyf,4heb,1ocl,1ocm,1ock,4isx,2xd2,2xd3,3ssz,3u9i,3t4w,3h2z,3ban,2x1d,2x1e,3feo,3k05,1rjn,3pcy,1qlm,3c2i,2x8w
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2xw6,1ef9,4h12,2x58,2c2p,2c2q,3sgl,1deq,1uz5,4h00,4bhm,3cv6,1wc8,2pft,4bfm,4ajt,3emn,3lwe,3fmw,2oqy,1bqs,1y5r,1y5m,1u5z,1qwj,1dqt,1r7r,3wp5,1yl7,1r88,133d,3rhe,3a1f,3vou,3wp4,3mjz,1ogl,3c8j,1ntn,3pg4,4q3h,3os4,1y4z,1n70,2bmo,2bmr,2bmq,4o2i,2r50,3vsm
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3vsn,1e9l,4cl1,1k5j,3r03,1eyv,1jf0,2d5w,4erh,3ira,3h92,3ipj,3it6,3it4,4f2g,3ckf,3ckg,3cka,2i5z,2ol6,2ol7,2ol8,2oy1,2oy5,2oy7,2oy8,2oyb,2pi3,3eex,4nhe,3rha,3rh9,3v5n,2o2y,2uz8,4e8a,1pja,2qtw,2xtj,4jv6,4jv8,4jvf,2qbw,3ch8,4n59,3tg9,1v3y,2rgv,1prt,4epf
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4epi,3i2m,3hsl,1ogq,1i4z,1i4y,2x5x,2x76,1eiy,3ie7,1zxx,3hic,1gzv,2gc0,2gc2,2gc3,2gc1,1n8t,1b0z,2pgi,1c7q,1c7r,1od6,4m9u,4mam,4ma5,4ma0,3a77,1xwm,2bv8,2eg1,2eg2,2z0g,1wz3,2zfd,1ogp,2bma,2h66,7pcy,2pcy,3ifu,4ktb,3bwg,2x7k,2x1c,3k32,3pqb,4k5s,3mwb,3hdj
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2esn,1faz,1x2e,1x2b,2pmw,1vbj,3fvf,3tne,3hiu,2hng,2fef,4dzr,3of7,4eq6,3l8r,2f9h,2pjz,2afr,2afv,3eoq,1pvu,3qj6,4le7,4lea,4led,3s2s,1brw,2jjq,2vs1,1x7n,1w85,1w88,1mt1,1n13,4hqe,4hqm,1kd5,1kd4,1kd3,4n05,4llc,4lle,3fuo,1w3s,2wux,2oh6,1rne,1nap,4kkz,3coo
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2nzj,1pp4,2fv8,2p7u,1eu1,2q3h,2g6v,2obc,2o7p,1jn4,3lxo,1rbb,1bol,3igr,3ptk,3ptm,3ptq,3i5h,1yrg,2g8q,3c8o,1bxn,3cis,2dcm,3a7p,2dyt,2dym,2dyo,2zpn,1lbq,4ht3,1za7,3nx5,2fa9,2cme,2ga6,2ofc,2ofd,2ofe,3u0o,1oxw,3icy,4i35,3uxy,4bbw,3k2n,3zhk,3zhl,3zhd,3l9d
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3l7y,3l78,3la8,3lba,3l87,3l9f,3l7w,3ld2,3l9t,3l7x,3l86,3l9c,3lbb,3lbe,3leh,3uc3,3uc4,3bfr,4glp,2oqw,2oqz,4ffj,2hte,2i7c,3d43,4ac7,4jgr,4jgq,4jgp,4jgo,3ont,3i5i,2wnw,2w9j,4mnn,1stn,3g66,3g69,4m1u,1oi7,1scu,3s27,3s29,3s28,1j30,1skq,3a4r,1oop,2oca,2pop
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3u65,3u64,4c7m,3qh3,3qeu,3dff,3dfk,4dq0,4hku,3kkc,3tim,2opg,2fne,2o2t,2ozf,1njo,1njp,1njm,1p9x,1njn,1ond,1g7y,3qjh,2wrn,2wro,2wrq,2wrr,2fcf,3lft,3my7,3fbu,2fia,2i79,1v5d,2oku,1abn,3n04,3il0,3e1u,1yqv,2b0j,1r6z,2hjg,1st3,1w2e,1grl,2fic,2j3r,2j3w,2j3t
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ica,3e7h,3fww,1q57,1jol,1jom,1fk8,3lhe,3dmn,2eyu,3cyp,3vto,3vtn,3iuo,3lsg,3d3m,4g07,4g09,1uhn,2jc7,1r1z,2f9y,3et6,3rzu,1v9k,1yft,1riq,3h7d,3uk8,3a7o,1nab,3fpt,1pvn,1oq9,1oq4,2bwe,2qp6,1fzz,3tbe,3cyq,2bfn,3fbq,2fi0,1gwn,2d1x,3o5v,4ci7,3efd,3i12,3q1k
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1rjr,1rjq,3poc,3m6d,3mkk,3m46,4e4v,3ibp,3fdg,1dsf,4hlx,3eus,335d,2gk4,3hcy,3eeh,3e8l,2x6h,2x6f,2x6k,2x6i,2x6j,1sqg,2ecp,2r6g,1g0s,2qom,2o9a,2gs4,1a7g,2goj,2gpc,1hcq,4bts,4bpe,4bpn,4bpo,4bpp,1unf,2j0s,2j0q,3p98,2hft,2nms,1c5d,4dvb,2fiy,4epa,3doa,1oy0
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ocs,3d7n,1qd1,3ljl,3o5y,3eea,1uw3,3nzn,3ic4,2otd,2g9q,3tov,2p25,3ci0,2rjw,4i84,4h32,3q6s,3amj,4grm,3ftb,2ffb,3myf,4a1g,2pou,2pov,2pow,3ibl,3ibn,3ibi,3ibu,4mo8,4lu3,2gf0,1bix,2v4z,1s3x,2q87,2x4f,2npa,2ovj,2g0n,2ov2,2cls,3hl2,1kdm,1upx,2fbl,1qcy,1v5c
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ivl,4afl,3typ,1oq7,3gnm,1nsw,2jed,1r8n,1zuj,1zs3,2ogo,2ogn,2ogm,3nrk,3etp,2eg6,1xov,3ami,3pg2,3pf2,1v8j,1v8k,4f6t,2ogx,1vdp,4mh8,4f4c,2wxq,2wxo,2wxm,2wxn,2wxp,2x38,2wxj,2wxk,2wxf,2wxg,2wxh,2wxi,2wxl,2wxr,3v5i,1nw2,3qao,3iwf,1tjf,3laz,1xks,4kqd,3llv
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3egw,1y5l,1y5i,1y5n,2jc2,3si7,4b6g,4grv,2hrz,1oqb,1opr,4log,2dth,1vdq,2zq3,1ved,2zq4,3i76,1yc9,2w8n,2fre,3fbs,3n70,1xg6,1wyx,3nwl,3mqq,3mqo,3nja,3khf,3fwx,3s02,3s0w,3s0h,3s06,3s03,3s0y,2x18,1z1l,2ols,2qmw,2dpk,3fh2,3dnh,2r8b,3kbq,2b26,3d7l,3edp,3jr7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1xm7,1yln,3lmb,3llb,3do8,3fvv,3h04,3fb9,3gaa,3kzq,2vec,3mtv,3fdd,1yuk,3lod,3lp5,3moi,3o0y,3czx,2hay,2b0c,3hfi,2o0m,3e7q,2g7g,3dqq,3ec8,3ch5,2ery,1tjd,2w8o,3mzy,2g8r,3leq,4jhn,4jhp,3ke6,3o02,3o01,2fe5,2he4,3eyi,2cn4,3kyz,2xxa,3fby,1qbz,3a4s,1uos,4gj4
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2fl4,1oow,4p6q,3rnm,2e25,3d37,1snc,1vds,1vdt,3nsx,1evq,3efe,3hhv,2ouj,3iax,3g5o,1i4w,3ddv,2fq4,1lj9,3eup,1da3,2nx8,2a5l,1v6d,3kuf,3h8z,2je1,3lr1,2wyq,3i99,3l1q,3nuk,3pha,1uxo,1za3,2fpn,4hob,1xmk,3dfm,1jv0,1gpz,4aef,1gc9,1gc8,3ec5,4npb,3hdc,3kcm,3raz
